"tensor(52.5213, grad_fn=<UnbindBackward0>)","tensor(63.5209, grad_fn=<UnbindBackward0>)"
"tensor(35.8287, grad_fn=<UnbindBackward0>)","tensor(45.3862, grad_fn=<UnbindBackward0>)"
"tensor(59.2745, grad_fn=<UnbindBackward0>)","tensor(61.6897, grad_fn=<UnbindBackward0>)"
"tensor(75.7263, grad_fn=<UnbindBackward0>)","tensor(77.0635, grad_fn=<UnbindBackward0>)"
"tensor(64.2205, grad_fn=<UnbindBackward0>)","tensor(75.9043, grad_fn=<UnbindBackward0>)"
"tensor(72.8755, grad_fn=<UnbindBackward0>)","tensor(71.9478, grad_fn=<UnbindBackward0>)"
"tensor(55.3061, grad_fn=<UnbindBackward0>)","tensor(63.6761, grad_fn=<UnbindBackward0>)"
"tensor(76.1591, grad_fn=<UnbindBackward0>)","tensor(78.1346, grad_fn=<UnbindBackward0>)"
"tensor(38.3881, grad_fn=<UnbindBackward0>)","tensor(49.5250, grad_fn=<UnbindBackward0>)"
"tensor(65.1673, grad_fn=<UnbindBackward0>)","tensor(60.7156, grad_fn=<UnbindBackward0>)"
"tensor(76.3302, grad_fn=<UnbindBackward0>)","tensor(74.9639, grad_fn=<UnbindBackward0>)"
"tensor(45.8480, grad_fn=<UnbindBackward0>)","tensor(64.4005, grad_fn=<UnbindBackward0>)"
"tensor(57.4506, grad_fn=<UnbindBackward0>)","tensor(68.7929, grad_fn=<UnbindBackward0>)"
"tensor(54.1285, grad_fn=<UnbindBackward0>)","tensor(77.1680, grad_fn=<UnbindBackward0>)"
"tensor(48.0494, grad_fn=<UnbindBackward0>)","tensor(71.7543, grad_fn=<UnbindBackward0>)"
"tensor(76.5582, grad_fn=<UnbindBackward0>)","tensor(77.0095, grad_fn=<UnbindBackward0>)"
"tensor(54.4910, grad_fn=<UnbindBackward0>)","tensor(59.6925, grad_fn=<UnbindBackward0>)"
"tensor(32.7897, grad_fn=<UnbindBackward0>)","tensor(39.4520, grad_fn=<UnbindBackward0>)"
"tensor(72.5419, grad_fn=<UnbindBackward0>)","tensor(79.9791, grad_fn=<UnbindBackward0>)"
"tensor(63.8397, grad_fn=<UnbindBackward0>)","tensor(75.5655, grad_fn=<UnbindBackward0>)"
"tensor(48.0940, grad_fn=<UnbindBackward0>)","tensor(69.9615, grad_fn=<UnbindBackward0>)"
"tensor(56.9755, grad_fn=<UnbindBackward0>)","tensor(62.3552, grad_fn=<UnbindBackward0>)"
"tensor(42.5016, grad_fn=<UnbindBackward0>)","tensor(52.5408, grad_fn=<UnbindBackward0>)"
"tensor(77.0361, grad_fn=<UnbindBackward0>)","tensor(74.4870, grad_fn=<UnbindBackward0>)"
"tensor(59.1846, grad_fn=<UnbindBackward0>)","tensor(68.6311, grad_fn=<UnbindBackward0>)"
"tensor(75.0782, grad_fn=<UnbindBackward0>)","tensor(72.5588, grad_fn=<UnbindBackward0>)"
"tensor(49.3622, grad_fn=<UnbindBackward0>)","tensor(61.1611, grad_fn=<UnbindBackward0>)"
"tensor(64.9341, grad_fn=<UnbindBackward0>)","tensor(76.9587, grad_fn=<UnbindBackward0>)"
"tensor(46.1361, grad_fn=<UnbindBackward0>)","tensor(60.6586, grad_fn=<UnbindBackward0>)"
"tensor(75.6618, grad_fn=<UnbindBackward0>)","tensor(74.9680, grad_fn=<UnbindBackward0>)"
"tensor(76.4493, grad_fn=<UnbindBackward0>)","tensor(76.7006, grad_fn=<UnbindBackward0>)"
"tensor(51.4857, grad_fn=<UnbindBackward0>)","tensor(63.3103, grad_fn=<UnbindBackward0>)"
"tensor(76.8571, grad_fn=<UnbindBackward0>)","tensor(77.3337, grad_fn=<UnbindBackward0>)"
"tensor(76.8195, grad_fn=<UnbindBackward0>)","tensor(76.4016, grad_fn=<UnbindBackward0>)"
"tensor(77.0358, grad_fn=<UnbindBackward0>)","tensor(73.9748, grad_fn=<UnbindBackward0>)"
"tensor(76.2651, grad_fn=<UnbindBackward0>)","tensor(76.7472, grad_fn=<UnbindBackward0>)"
"tensor(71.4570, grad_fn=<UnbindBackward0>)","tensor(67.7363, grad_fn=<UnbindBackward0>)"
"tensor(74.9993, grad_fn=<UnbindBackward0>)","tensor(78.9912, grad_fn=<UnbindBackward0>)"
"tensor(68.9339, grad_fn=<UnbindBackward0>)","tensor(66.9015, grad_fn=<UnbindBackward0>)"
"tensor(71.9491, grad_fn=<UnbindBackward0>)","tensor(78.8529, grad_fn=<UnbindBackward0>)"
"tensor(31.5527, grad_fn=<UnbindBackward0>)","tensor(44.3611, grad_fn=<UnbindBackward0>)"
"tensor(77.0880, grad_fn=<UnbindBackward0>)","tensor(76.3598, grad_fn=<UnbindBackward0>)"
"tensor(37.9037, grad_fn=<UnbindBackward0>)","tensor(49.1885, grad_fn=<UnbindBackward0>)"
"tensor(40.2938, grad_fn=<UnbindBackward0>)","tensor(50.0704, grad_fn=<UnbindBackward0>)"
"tensor(76.7445, grad_fn=<UnbindBackward0>)","tensor(76.0689, grad_fn=<UnbindBackward0>)"
"tensor(59.1225, grad_fn=<UnbindBackward0>)","tensor(59.4664, grad_fn=<UnbindBackward0>)"
"tensor(68.9222, grad_fn=<UnbindBackward0>)","tensor(77.5271, grad_fn=<UnbindBackward0>)"
"tensor(67.3912, grad_fn=<UnbindBackward0>)","tensor(66.9435, grad_fn=<UnbindBackward0>)"
"tensor(32.8655, grad_fn=<UnbindBackward0>)","tensor(43.1982, grad_fn=<UnbindBackward0>)"
"tensor(73.7954, grad_fn=<UnbindBackward0>)","tensor(72.6745, grad_fn=<UnbindBackward0>)"
"tensor(35.0850, grad_fn=<UnbindBackward0>)","tensor(45.5117, grad_fn=<UnbindBackward0>)"
"tensor(75.4232, grad_fn=<UnbindBackward0>)","tensor(77.7705, grad_fn=<UnbindBackward0>)"
"tensor(73.7198, grad_fn=<UnbindBackward0>)","tensor(76.9849, grad_fn=<UnbindBackward0>)"
"tensor(69.0485, grad_fn=<UnbindBackward0>)","tensor(71.7577, grad_fn=<UnbindBackward0>)"
"tensor(49.7256, grad_fn=<UnbindBackward0>)","tensor(60.1707, grad_fn=<UnbindBackward0>)"
"tensor(31.2823, grad_fn=<UnbindBackward0>)","tensor(41.8916, grad_fn=<UnbindBackward0>)"
"tensor(45.0665, grad_fn=<UnbindBackward0>)","tensor(57.3023, grad_fn=<UnbindBackward0>)"
"tensor(58.9582, grad_fn=<UnbindBackward0>)","tensor(69.1050, grad_fn=<UnbindBackward0>)"
"tensor(75.0748, grad_fn=<UnbindBackward0>)","tensor(79.6369, grad_fn=<UnbindBackward0>)"
"tensor(76.4120, grad_fn=<UnbindBackward0>)","tensor(74.5566, grad_fn=<UnbindBackward0>)"
"tensor(49.0680, grad_fn=<UnbindBackward0>)","tensor(58.9479, grad_fn=<UnbindBackward0>)"
"tensor(53.3846, grad_fn=<UnbindBackward0>)","tensor(72.0453, grad_fn=<UnbindBackward0>)"
"tensor(58.1659, grad_fn=<UnbindBackward0>)","tensor(69.3293, grad_fn=<UnbindBackward0>)"
